AGB (kg),NDVI,SAVI,EVI,GNDVI,WDVI,SR,NDWI,NDI45,MTCI,RENDVI
1423.838561519097766,0.34815,0.52214,0.59753,0.35046,1494.50000,2.06821,-0.16056,0.10009,2.29717,0.25702
1423.838561519097766,0.27965,0.41941,0.46467,0.28610,1376.00000,1.77644,-0.17064,0.04896,3.89189,0.23389
1423.838561519097766,0.37376,0.56055,0.64948,0.37003,1556.50000,2.19369,-0.14649,0.11720,2.06148,0.26832
747.135969827539611,0.20745,0.31112,0.33349,0.25285,1220.00000,1.52349,-0.21808,0.03560,3.20455,0.17313
747.135969827539611,0.22202,0.33298,0.35928,0.25182,1172.50000,1.57078,-0.23793,0.06809,1.85000,0.15630
747.135969827539611,0.23670,0.35499,0.38559,0.27119,1197.50000,1.62021,-0.23498,0.06515,2.03356,0.17424
747.135969827539611,0.25104,0.37649,0.41164,0.26300,1157.50000,1.67037,-0.24738,0.09639,1.48341,0.15849
1604.895321124390421,0.40730,0.61085,0.71950,0.35658,1842.50000,2.37436,-0.07012,0.18861,1.21007,0.23688
747.135969827539611,0.28036,0.42047,0.46599,0.29755,1216.50000,1.77918,-0.23248,0.11080,1.35443,0.17500
1604.895321124390421,0.29490,0.44229,0.49352,0.30480,1553.00000,1.83649,-0.09748,0.10855,1.92933,0.19251
1604.895321124390421,0.36679,0.55010,0.63522,0.33436,1663.50000,2.15852,-0.07320,0.17142,1.43133,0.20848
1604.895321124390421,0.44873,0.67298,0.80927,0.38915,1887.50000,2.62796,-0.01542,0.22125,1.40675,0.25255
1604.895321124390421,0.40554,0.60822,0.71578,0.35629,1739.50000,2.36442,-0.03203,0.18905,1.50345,0.23447
4843.723143402950882,0.42730,0.64084,0.76237,0.38191,1667.50000,2.49223,-0.03782,0.15582,1.74110,0.29084
4843.723143402950882,0.38868,0.58291,0.68033,0.35525,1559.00000,2.27159,-0.06304,0.13386,1.86029,0.26880
4843.723143402950882,0.34554,0.51821,0.59228,0.31941,1363.00000,2.05594,-0.10643,0.13224,1.89513,0.22351
4843.723143402950882,0.34159,0.51229,0.58441,0.31785,1348.50000,2.03763,-0.11905,0.13468,1.85348,0.21689
4843.723143402950882,0.37156,0.55723,0.64494,0.32933,1364.50000,2.18249,-0.11831,0.15256,1.74315,0.23216
4843.723143402950882,0.40426,0.60627,0.71302,0.34302,1456.00000,2.35714,-0.10897,0.17212,1.64724,0.24949
3182.725441428385238,0.41086,0.61619,0.72707,0.36938,1603.00000,2.39480,-0.05570,0.17262,1.67422,0.25643
3182.725441428385238,0.35094,0.52631,0.60310,0.32518,1399.50000,2.08136,-0.09484,0.12851,2.16858,0.23293
3182.725441428385238,0.36026,0.54028,0.62190,0.32302,1275.00000,2.12628,-0.12859,0.16373,1.82085,0.20885
3182.725441428385238,0.42934,0.64390,0.76679,0.38067,1704.00000,2.50471,-0.02741,0.17676,1.72603,0.27333
3182.725441428385238,0.38495,0.57732,0.67256,0.35247,1503.00000,2.25175,-0.07093,0.16578,1.69501,0.23411
3182.725441428385238,0.35500,0.53240,0.61128,0.34975,1461.50000,2.10077,-0.05980,0.14111,1.81000,0.22517
1143.404149778920782,0.46963,0.70432,0.85599,0.39104,1705.50000,2.77097,-0.02484,0.19204,2.26891,0.30511
1143.404149778920782,0.47305,0.70946,0.86373,0.40396,1806.50000,2.79543,0.01593,0.16187,3.11842,0.33698
1143.404149778920782,0.48591,0.72874,0.89309,0.40434,1766.50000,2.89039,-0.01816,0.18969,2.30925,0.32630
1143.404149778920782,0.58062,0.87079,1.12186,0.48219,2291.50000,3.76890,0.10521,0.19840,2.63689,0.43198
2534.209442350745576,0.46581,0.69860,0.84738,0.39086,1779.50000,2.74401,0.00346,0.20181,1.58354,0.29139
2534.209442350745576,0.43621,0.65420,0.78174,0.35400,1597.00000,2.54744,-0.04172,0.20772,1.46455,0.25126
2534.209442350745576,0.46694,0.70029,0.84991,0.39897,1779.00000,2.75190,0.00578,0.20762,1.59903,0.28715
2534.209442350745576,0.42877,0.64305,0.76555,0.36124,1613.00000,2.50124,-0.02797,0.19198,1.64230,0.25803
5514.764570114391972,0.40212,0.60306,0.70850,0.35352,1459.50000,2.34513,-0.00749,0.15491,2.79655,0.26362
5514.764570114391972,0.38770,0.58144,0.67827,0.34747,1485.50000,2.26635,0.01302,0.12441,3.52720,0.27662
5514.764570114391972,0.56011,0.84002,1.07033,0.44010,1962.00000,3.54658,0.11742,0.22643,2.43501,0.38215
5514.764570114391972,0.59987,0.89966,1.17123,0.46707,2134.00000,3.99836,0.15156,0.25564,2.12649,0.40657
9258.600266964092953,0.38253,0.57369,0.66755,0.34714,1389.50000,2.23905,-0.11915,0.15405,1.65979,0.24279
9258.600266964092953,0.42360,0.63528,0.75435,0.35835,1501.00000,2.46982,-0.08441,0.18020,1.60597,0.26351
9258.600266964092953,0.38519,0.57767,0.67306,0.34514,1448.00000,2.25303,-0.10636,0.14977,1.62543,0.24983
9258.600266964092953,0.39023,0.58524,0.68356,0.34724,1411.50000,2.27995,-0.10606,0.16438,1.62821,0.24133
9258.600266964092953,0.41700,0.62539,0.74017,0.37451,1529.00000,2.43056,-0.06599,0.16763,1.77116,0.26812
57.005547689221757,0.32063,0.48087,0.54312,0.31497,1595.50000,1.94389,-0.13142,0.13026,1.37764,0.19866
57.005547689221757,0.31079,0.46611,0.52401,0.30878,1571.50000,1.90187,-0.13051,0.12147,1.47742,0.19674
57.005547689221757,0.32693,0.49032,0.55545,0.31754,1598.00000,1.97145,-0.12523,0.14116,1.33894,0.19475
57.005547689221757,0.31050,0.46567,0.52344,0.30886,1550.50000,1.90063,-0.12534,0.12732,1.47368,0.19072
206.628313104298030,0.29848,0.44765,0.50034,0.32057,1586.00000,1.85094,-0.14684,0.12027,1.30530,0.18484
206.628313104298030,0.31158,0.46731,0.52555,0.31789,1616.00000,1.90522,-0.13672,0.12481,1.30793,0.19433
206.628313104298030,0.30036,0.45047,0.50395,0.31064,1576.00000,1.85862,-0.14086,0.12420,1.33739,0.18299
206.628313104298030,0.32622,0.48925,0.55406,0.32219,1622.50000,1.96833,-0.12791,0.14540,1.24468,0.18982
206.628313104298030,0.31104,0.46649,0.52450,0.31670,1575.50000,1.90294,-0.12543,0.13416,1.38218,0.18459
82.202005706831869,0.47345,0.71006,0.86465,0.38986,1891.50000,2.79830,0.00502,0.23406,1.22664,0.26922
6740.568069801426645,0.57173,0.85746,1.09940,0.47245,2285.50000,3.66990,0.19431,0.22348,2.70361,0.39926
6740.568069801426645,0.54050,0.81062,1.02215,0.45500,1974.00000,3.35260,0.15394,0.21808,2.87824,0.36551
82.202005706831869,0.43888,0.65821,0.78759,0.37565,1814.50000,2.56428,-0.03095,0.20953,1.25751,0.25257
82.202005706831869,0.39396,0.59084,0.69137,0.33883,1589.50000,2.30011,-0.04782,0.18430,1.34586,0.22608
82.202005706831869,0.32340,0.48501,0.54851,0.28882,1322.00000,1.95595,-0.09848,0.15259,1.42813,0.17967
6740.568069801426645,0.54692,0.82023,1.03779,0.44900,1885.50000,3.41422,0.12303,0.23658,2.42893,0.35646
6740.568069801426645,0.56389,0.84568,1.07972,0.43932,1811.50000,3.58603,0.11287,0.25977,2.32767,0.35631
82.202005706831869,0.36098,0.54137,0.62338,0.31728,1444.00000,2.12980,-0.08063,0.16729,1.29494,0.20614
82.202005706831869,0.32160,0.48231,0.54500,0.29304,1312.00000,1.94812,-0.10474,0.14407,1.33770,0.18616
608.979652704866453,0.35947,0.53911,0.62033,0.32213,1564.00000,2.12241,-0.08640,0.16968,1.18274,0.20212
608.979652704866453,0.38167,0.57241,0.66578,0.33067,1679.00000,2.23450,-0.07426,0.18105,1.08645,0.21551
608.979652704866453,0.43143,0.64704,0.77133,0.34833,1777.50000,2.51759,-0.03334,0.21863,1.10953,0.23497
608.979652704866453,0.38679,0.58010,0.67642,0.34345,1758.00000,2.26152,-0.03609,0.17041,1.36098,0.23165
565.897746444343966,0.46574,0.69851,0.84724,0.40018,1907.00000,2.74353,0.00215,0.19962,1.70047,0.29340
565.897746444343966,0.49679,0.74507,0.91824,0.40567,1940.00000,2.97449,0.02438,0.22376,1.80752,0.30717
565.897746444343966,0.52887,0.79318,0.99403,0.44289,2094.50000,3.24509,0.03663,0.24455,1.59109,0.32655
565.897746444343966,0.54657,0.81973,1.03697,0.44868,2090.00000,3.41086,0.05834,0.25403,1.72597,0.33972
565.897746444343966,0.55590,0.83372,1.05993,0.46204,2129.50000,3.50353,0.04282,0.27874,1.43613,0.32799
565.897746444343966,0.53456,0.80172,1.00776,0.44209,2081.00000,3.29704,0.06421,0.23692,1.68831,0.34080
196.443502564777646,0.34784,0.52168,0.59692,0.36148,1784.50000,2.06673,-0.09877,0.12519,1.61963,0.23278
196.443502564777646,0.34880,0.52312,0.59884,0.36663,1764.50000,2.07124,-0.08335,0.11852,1.90397,0.24020
196.443502564777646,0.40309,0.60455,0.71060,0.40811,1858.00000,2.35060,-0.06293,0.16194,1.54381,0.25800
196.443502564777646,0.42204,0.63297,0.75104,0.42369,1958.50000,2.46046,-0.04931,0.17608,1.32787,0.26571
196.443502564777646,0.37601,0.56393,0.65412,0.43079,1778.50000,2.20518,-0.05815,0.13623,1.77204,0.25272
196.443502564777646,0.40217,0.60316,0.70865,0.43784,1779.00000,2.34544,-0.05851,0.16210,1.54960,0.25681
531.418052465205733,0.44654,0.66971,0.80445,0.38516,1887.50000,2.61366,-0.02200,0.21078,1.31237,0.26026
531.418052465205733,0.34550,0.51817,0.59223,0.32466,1618.00000,2.05577,-0.09827,0.14297,1.49568,0.21305
531.418052465205733,0.41604,0.62396,0.73813,0.36123,1717.00000,2.42489,-0.05111,0.20322,1.26154,0.23248
531.418052465205733,0.31592,0.47381,0.53395,0.31550,1529.00000,1.92365,-0.10174,0.11895,1.77586,0.20466
121.097446736433895,0.32122,0.48175,0.54426,0.32622,1432.00000,1.94646,-0.16580,0.13801,1.28391,0.19171
121.097446736433895,0.34005,0.50998,0.58136,0.36479,1504.50000,2.03052,-0.14021,0.14073,1.22671,0.20933
121.097446736433895,0.33377,0.50058,0.56892,0.37823,1520.00000,2.00198,-0.13029,0.13245,1.25566,0.21064
121.097446736433895,0.26859,0.40282,0.44400,0.30492,1329.50000,1.73445,-0.18588,0.09686,1.65368,0.17632
121.097446736433895,0.30677,0.46008,0.51625,0.34243,1446.00000,1.88506,-0.15573,0.11149,1.48092,0.20220
643.815854030954824,0.39190,0.58774,0.68704,0.33382,1424.00000,2.28894,-0.04632,0.16211,1.44805,0.24539
643.815854030954824,0.34537,0.51796,0.59195,0.30511,1353.00000,2.05517,-0.08682,0.14159,1.41463,0.21426
643.815854030954824,0.39213,0.58807,0.68750,0.32385,1382.00000,2.29016,-0.07652,0.18780,1.22409,0.22057
643.815854030954824,0.30431,0.45639,0.51150,0.28104,1263.50000,1.87486,-0.12671,0.12726,1.45149,0.18419
539.338906236840103,0.32517,0.48768,0.55199,0.32102,1412.50000,1.96373,-0.13252,0.13839,1.27419,0.19558
539.338906236840103,0.30251,0.45369,0.50805,0.28353,1289.50000,1.86744,-0.15337,0.12685,1.31752,0.18267
539.338906236840103,0.30160,0.45232,0.50631,0.30757,1460.50000,1.86368,-0.14573,0.10750,1.62016,0.20060
539.338906236840103,0.33129,0.49686,0.56403,0.32231,1467.00000,1.99085,-0.13261,0.13342,1.38614,0.20702
539.338906236840103,0.31900,0.47841,0.53992,0.29976,1388.00000,1.93685,-0.14332,0.13012,1.44291,0.19706
3514.849720284721116,0.52700,0.79037,0.98954,0.45269,2043.50000,3.22830,0.06944,0.20404,2.00260,0.36187
3514.849720284721116,0.60073,0.90095,1.17348,0.49858,2312.50000,4.00910,0.12163,0.23328,2.14464,0.42734
3514.849720284721116,0.56866,0.85286,1.09170,0.45771,2133.00000,3.63676,0.08967,0.23207,2.04623,0.38777
3514.849720284721116,0.52648,0.78958,0.98828,0.43111,1838.50000,3.22370,0.01068,0.25166,1.71366,0.31679
3514.849720284721116,0.49673,0.74496,0.91807,0.41525,1806.00000,2.97397,-0.01048,0.20609,1.96570,0.32378
3514.849720284721116,0.54703,0.82040,1.03806,0.43351,1909.50000,3.41527,0.01844,0.25989,1.73478,0.33473
